coordinate aree GPS,,,,,,,,,coordinate lato di ingresso,,,
nome area,x1,y1,x2,y2,x3,y3,x4,y4,x1,y1,x2,y2
"area: ""1Z""",75 832,156 860,82 242,148 713,136 582,191 454,130 163,199 612,82 242,148 713,136 582,191 454
"area: ""1K""",111 955,156 951,91 865,140 868,88 782,144 718,108 868,160 806,88 782,144 718,108 867,160 807
"area: ""1D""",140 960,119 430,131 923,110 963,101 605,143 322,110 643,151 788,110 643,151 788,140 961,119 430
"area: ""1A""",131 922,110 962,122 891,102 500,92 568,134 859,101 605,143 322,92 568,134 860,122 891,102 499
"area: ""1E01""",144 066,115 881,146 630,113 152,140 361,107 260,137 794,109 987,144 060,115 887,146 630,113 152
"area: ""1B01""",129 342,102 071,137 774,110 009,140 361,107 260,131 914,99 331,131 914,99 331,129 338,102 067
"area: ""1E09""",164 626,94 004,167 190,91 275,160 922,85 383,158 355,88 110,164 626,94 004,167 190,91 275
"area: ""1B09""",153 472,83 454,158 365,88 071,160 952,85 323,156 048,80 718,156 048,80 718,153 472,83 454
"area: ""1F""",171 888,78 727,166 438,73 595,157 899,82 660,163 349,87 793,166 438,73 595,157 899,82 660
"area: ""1C""",171 888,78 727,166 438,73 595,157 899,82 660,163 349,87 793,166 438,73 595,157 899,82 660
"area: ""1U""",166 539,150 701,164 940,149 141,148 054,166 452,149 851,168 136,149 851,168 136,166 539,150 701
"area: ""1T01""",166 733,134 822,171 019,130 502,176 538,135 979,172 252,140 298,171 018,130 502,166 733,134 822
"area: ""1V""",207 169,109 056,205 541,107 451,174 227,139 578,175 680,141 007,175 680,141 007,207 169,109 056
"area: ""1T07""",192 448,108 904,196 734,104 584,202 254,110 060,197 969,114 382,196 734,104 584,192 448,108 904
"area: ""2S05""",309 392,19 855,309 444,15 223,322 586,15 340,322 549,20 001,309 392,19 855,322 549,20 001
"area: ""2S06""",309 444,15 223,309 495,10 592,322 652,10 738,322 611,15 340,309 495,10 592,322 652,10 709
"area: ""2S07""",309 892,7 701,309 061,2 976,320 287,1 005,321 117,5 730,309 892,7 701,321 117,5 730
"area: ""2R02""",332 452,24 413,337 128,24 105,336 896,20 657,332 264,20 969,332 453,24 413,337 128,24 105
"area: ""2S01""",309 735,29 663,316 903,30 406,317 283,26 756,310 115,25 989,309 735,29 663,316 903,30 408
"area: ""2S02""",317 283,26 756,316 924,30 409,324 112,31 151,324 490,27 503,316 924,30 409,324 112,31 151
"area: ""2S03""",310 485,22 408,310 110,26 035,317 283,26 756,317 656,23 173,310 485,22 408,317 658,23 150
"area: ""2S04""",317 283,26 756,324 486,27 527,324 861,23 899,317 658,23 150,317 658,23 150,324 861,23 899
"area: ""2R08""",360 507,22 562,365 183,22 255,364 951,18 806,360 319,19 118,360 507,22 562,365 183,22 246
"area: ""2R09""",332 016,17 480,336 700,17 185,336 896,20 657,332 263,20 951,332 016,17 480,336 700,17 185
"area: ""2R15""",360 125,15 772,364 810,15 477,365 005,18 949,360 321,19 246,360 124,15 741,364 810,15 477
"area: ""1S01""",135 321,168 073,139 725,163 372,142 970,166 411,138 567,171 113,139 733,163 380,135 321,168 073
"area: ""1S06""",157 341,144 571,161 745,139 869,164 990,142 909,160 587,147 611,161 745,139 869,157 341,144 571
"area: ""1P01""",128 329,166 396,132 323,162 134,134 648,164 312,130 654,168 575,134 648,164 312,130 655,168 575
"area: ""1N01""",125 426,163 677,129 419,159 414,131 745,161 593,127 751,165 855,129 419,159 414,125 425,163 677
"area: ""1L01""",117 989,158 236,122 192,153 755,126 207,157 516,122 004,162 000,126 207,157 516,122 004,162 000
"area: ""1G01""",113 724,154 240,117 919,149 756,122 197,153 763,117 986,158 239,117 919,149 756,113 724,154 240
"area: ""1P07""",152 291,140 821,156 284,136 558,158 609,138 737,154 616,142 999,158 612,138 734,154 616,142 999
"area: ""1N07""",145 399,142 365,149 393,138 103,151 718,140 281,147 724,144 544,149 393,138 103,145 395,142 362
"area: ""1L07""",143 206,131 335,147 410,126 854,151 425,130 615,147 222,135 099,151 418,130 625,147 224,135 101
"area: ""1G07""",138 911,127 346,143 106,122 861,147 383,126 869,143 173,131 344,143 114,122 867,138 919,127 337
"area: ""1Q01""",160 959,130 928,165 330,126 525,168 105,129 281,163 735,133 683,163 735,133 683,168 105,129 281
"area: ""1Q05""",178 441,113 319,182 811,108 917,185 587,111 673,181 216,116 075,181 216,116 075,185 587,111 673
"area: ""1O01""",158 198,128 186,162 568,123 784,165 330,126 525,160 959,130 928,162 568,123 784,158 198,128 186
"area: ""1O05""",175 679,110 578,180 050,106 176,182 811,108 917,178 441,113 320,180 050,106 176,175 679,110 578
"area: ""1M01""",152 496,122 406,154 967,124 858,159 324,120 466,156 853,118 015,154 967,124 858,159 324,120 467
"area: ""1M05""",169 924,104 843,172 396,107 295,176 752,102 903,174 282,100 452,172 396,107 295,176 753,102 904
"area: ""1H01""",150 021,119 950,154 379,115 560,156 852,118 014,152 495,122 405,154 379,115 560,150 021,119 950
"area: ""1H05""",167 447,102 386,171 805,97 996,174 278,100 449,169 921,104 840,171 805,97 996,167 449,102 388
"area: ""1I01""",184 870,98 158,177 620,90 961,171 219,97 414,178 474,104 612,177 622,90 963,171 219,97 414
"area: ""1I02""",191 274,91 707,184 023,84 510,177 622,90 963,184 878,98 161,184 023,84 510,177 622,90 963
"area: ""1R01""",190 682,103 928,184 870,98 158,178 472,104 610,184 283,110 379,190 687,103 933,184 285,110 381
"area: ""1R02""",197 085,97 482,191 274,91 712,184 876,98 164,190 687,103 933,197 085,97 482,190 687,103 933
"area: ""2I01""",198 658,73 598,194 423,79 174,197 918,81 828,202 153,76 252,198 658,73 598,202 153,76 252
"area: ""2I02""",195 163,70 944,190 928,76 520,194 423,79 175,198 658,73 598,195 161,70 946,198 658,73 598
"area: ""2I03""",191 668,68 290,187 433,73 866,190 928,76 521,195 163,70 944,191 667,68 292,195 161,70 946
"area: ""2I04""",188 173,65 637,183 938,71 213,187 433,73 867,191 668,68 290,188 172,65 638,191 667,68 292
"area: ""2I05""",184 678,62 983,180 443,68 559,183 939,71 213,188 173,65 637,184 681,62 980,188 172,65 638
"area: ""2I06""",181 186,60 326,176 951,65 902,180 446,68 556,184 681,62 980,181 186,60 326,184 681,62 980
"area: ""2I07""",177 690,57 674,173 455,63 250,176 950,65 904,181 185,60 328,177 690,57 674,181 186,60 326
"area: ""2I08""",174 194,55 022,169 959,60 598,173 454,63 252,177 689,57 675,174 194,55 022,177 690,57 674
"area: ""2G01""",194 746,62 494,205 995,72 134,204 050,74 332,193 065,64 593,193 065,64 593,204 050,74 332
"area: ""2F01""",205 995,72 134,217 316,81 820,215 197,84 214,204 050,74 332,204 050,74 332,215 197,84 214
"area: ""2E01""",217 316,81 820,228 634,91 510,226 712,93 857,215 197,84 214,215 197,84 214,226 712,93 857
"area: ""2D01""",228 622,91 525,240 004,101 279,238 323,103 378,226 712,93 857,226 712,93 857,238 323,103 378
"area: ""1X01""",214 926,197 910,216 943,195 241,210 243,190 178,208 601,193 130,210 243,190 178,208 601,193 130
"area: ""1X12""",240 374,152 127,243 810,147 626,254 010,155 435,250 567,159 931,243 810,147 626,240 374,152 127
"area: ""2L01""",202 636,50 374,215 829,38 782,211 948,34 365,198 755,45 957,198 755,45 957,202 636,50 374
"area: ""2L02""",198 755,45 957,211 948,34 365,208 067,29 948,194 874,41 540,194 874,41 540,198 755,45 957
"area: ""2L03""",185 717,49 585,208 067,29 948,204 186,25 531,181 837,45 168,181 837,45 168,185 717,49 585
"area: ""2L04""",181 837,45 168,195 728,32 963,191 847,28 546,177 956,40 751,177 956,40 751,181 837,45 168
"area: ""2C01""",242 523,104 916,252 862,112 625,254 468,110 471,244 128,102 763,242 523,104 916,252 862,112 625
"area: ""2B01""",252 862,112 625,263 201,120 334,264 797,118 173,254 468,110 471,252 862,112 625,263 201,120 334
"area: ""2A01""",267 387,119 925,277 005,127 306,278 741,125 053,269 120,117 680,267 387,119 925,276 991,127 324
"area: ""2A02""",269 147,117 646,278 741,125 053,280 467,122 792,270 853,115 435,270 853,115 435,280 467,122 792
"area: ""2C12""",285 902,49 696,283 379,52 164,292 791,59 935,294 717,57 855,285 902,49 696,294 716,57 855
"area: ""2B12""",294 717,57 855,292 791,59 935,302 185,67 686,303 527,66 009,294 716,57 855,303 527,66 009
"area: ""2N01""",288 368,143 781,278 330,136 147,270 618,146 288,280 658,153 923,278 330,136 147,288 370,143 782
"area: ""2N02""",298 408,151 416,288 370,143 782,280 658,153 923,290 698,161 558,288 370,143 782,298 410,151 417
"area: ""2N03""",308 448,159 051,298 410,151 417,290 698,161 558,300 738,169 193,298 410,151 417,308 448,159 051
"area: ""2N04""",318 489,166 686,308 450,159 052,300 738,169 193,310 779,176 828,308 448,159 051,318 489,166 686
"area: ""2N05""",281 826,136 180,300 559,150 425,304 881,144 693,286 116,130 214,281 826,136 180,300 559,150 425
"area: ""2N06""",300 559,150 432,319 293,164 669,323 706,158 865,304 881,144 693,300 559,150 432,319 293,164 669
"area: ""2O01""",286 116,130 214,291 965,122 525,302 185,130 297,296 339,137 986,291 965,122 525,302 238,130 338
"area: ""2O02""",296 331,137 994,302 238,130 338,312 405,138 069,306 560,145 757,302 238,130 338,312 405,138 069
"area: ""2O03""",296 615,121 318,302 464,113 628,312 684,121 400,306 836,129 090,296 615,121 318,306 836,129 090
"area: ""2O04""",306 836,129 090,312 684,121 400,322 904,129 173,317 055,136 862,306 836,129 090,317 055,136 863
"area: ""2P01""",303 191,113 204,309 035,105 514,320 815,114 474,314 976,122 151,309 035,105 514,320 815,114 474
"area: ""2P02""",314 976,122 151,320 815,114 474,332 566,123 404,326 719,131 094,320 815,114 474,332 566,123 404
"area: ""2P03""",331 507,95 400,325 251,84 587,316 888,89 424,323 144,100 238,316 888,89 424,323 145,100 238
"area: ""2P04""",337 763,106 214,331 506,95 401,323 144,100 238,329 399,111 053,323 145,100 238,329 399,111 053
"area: ""2P05""",344 018,117 028,337 762,106 216,329 399,111 053,335 655,121 867,329 399,111 053,335 655,121 867
"area: ""2A03""",275 181,110 038,284 829,117 420,289 168,112 541,279 547,105 178,275 181,110 038,284 829,117 420
"area: ""2A04""",279 547,105 178,289 168,112 541,293 507,107 662,283 912,100 319,283 912,100 319,293 507,107 662
"area: ""2A05""",294 429,86 348,304 043,93 534,306 282,90 795,296 782,83 347,294 429,86 348,304 043,93 534
"area: ""2A06""",296 782,83 347,306 282,90 795,308 521,88 056,298 864,80 692,298 864,80 692,308 521,88 056
"area: ""2A07""",301 374,76 640,311 016,83 746,313 760,80 387,304 090,72 941,301 368,76 635,311 016,83 746
"area: ""2A08""",306 812,69 246,304 090,72 941,313 760,80 387,316 503,77 028,306 812,69 246,316 503,77 028
"area: ""2A09""",313 085,60 754,311 465,63 115,321 303,71 150,323 109,68 940,311 465,63 115,321 303,71 150
"area: ""2A10""",314 705,58 393,313 085,60 754,323 109,68 940,324 914,66 730,314 705,58 393,324 914,66 730
"area: ""2A11""",324 942,47 826,322 253,50 740,331 683,58 441,334 186,55 376,322 253,50 740,331 683,58 441
"area: ""2A12""",327 631,44 912,324 942,47 826,334 186,55 376,336 690,52 310,327 631,44 912,336 691,52 309
"area: ""2A13""",330 850,41 056,340 212,48 702,342 749,45 664,333 539,38 142,330 850,41 056,340 211,48 702
"area: ""2A14""",333 539,38 142,342 749,45 664,345 287,42 627,336 228,35 228,336 228,35 228,345 287,42 627
"area: ""2B02""",254 468,110 471,256 074,108 318,266 367,115 992,264 797,118 173,256 074,108 318,266 367,115 992
"area: ""2B03""",259 346,104 816,261 178,102 297,270 829,109 894,268 892,112 266,259 346,104 816,268 892,112 266
"area: ""2B04""",261 178,102 297,263 009,99 779,272 767,107 522,270 873,109 928,263 009,99 779,272 767,107 522
"area: ""2B05""",266 003,95 281,275 855,102 832,277 963,100 099,268 105,92 541,266 006,95 277,275 855,102 832
"area: ""2B06""",270 236,89 776,268 105,92 541,277 963,100 099,280 070,97 367,270 242,89 768,280 070,97 367
"area: ""2B07""",278 531,79 791,280 256,77 577,290 017,85 190,288 290,87 393,278 531,79 791,288 290,87 393
"area: ""2B08""",280 256,77 577,281 958,75 346,291 743,82 971,290 022,85 184,281 946,75 361,291 743,82 971
"area: ""2B09""",287 331,68 386,285 607,70 600,295 395,78 224,297 116,76 007,285 608,70 601,295 395,78 224
"area: ""2B10""",289 055,66 170,287 353,68 402,297 120,76 008,298 842,73 794,289 055,66 170,298 842,73 794
"area: ""2B11""",290 643,62 256,300 430,69 880,302 185,67 686,292 791,59 935,290 643,62 256,300 430,69 880
"area: ""2B13""",296 851,48 351,307 516,59 059,310 279,56 073,299 478,45 276,296 851,48 351,307 516,59 059
"area: ""2B14""",302 105,42 201,299 478,45 276,310 279,56 073,313 041,53 087,302 105,42 201,313 041,53 087
"area: ""2B15""",311 359,38 278,309 383,40 245,317 633,48 961,319 657,47 046,309 383,40 245,317 633,48 961
"area: ""2B16""",313 336,36 311,311 359,38 278,319 657,47 046,321 797,45 021,313 336,36 311,321 797,45 021
"area: ""2S08""",324 741,6 017,324 955,1 224,336 341,1 733,336 126,6 526,324 741,6 017,336 127,6 523
"area: ""2S09""",336 127,6 523,336 340,1 731,347 726,2 240,347 512,7 033,336 127,6 523,347 512,7 033
"area: ""2S10""",348 139,6 838,349 844,2 353,360 497,6 406,358 791,10 890,348 139,6 838,358 791,10 890
"area: ""2S11""",360 467,11 703,362 636,7 527,372 731,12 818,370 561,16 994,360 467,11 703,370 561,16 994
"area: ""2S12""",370 685,17 204,372 854,13 028,382 949,18 319,380 779,22 495,370 685,17 204,380 779,22 495
"area: ""2Q01""",317 234,81 564,322 306,75 492,319 658,73 305,314 574,79 391,322 306,75 492,317 234,81 564
"area: ""2Q02""",322 306,75 492,327 378,69 421,324 730,67 234,319 645,73 319,327 378,69 421,322 306,75 492
"area: ""2Q03""",327 378,69 421,332 450,63 350,329 801,61 163,324 717,67 248,332 450,63 350,327 378,69 421
"area: ""2Q04""",332 450,63 350,337 522,57 279,334 873,55 092,329 789,61 177,332 450,63 350,337 522,57 279
"area: ""2Q05""",337 522,57 279,342 593,51 208,339 945,49 020,334 861,55 106,337 522,57 279,342 593,51 208
"area: ""2Q06""",342 593,51 208,347 665,45 137,345 017,42 949,339 933,49 035,342 593,51 208,347 665,45 137
"area: ""2Q07""",347 666,45 137,352 737,39 066,350 089,36 878,345 005,42 964,352 737,39 066,347 665,45 137
"area: ""2Q09""",329 877,78 454,332 017,80 592,335 966,76 638,333 739,74 590,333 739,74 590,329 877,78 454
