,coordinate aree GPS,,,,,,,,coordinate lato di ingresso,,,,vertice sinistro,
area GPS,x1,y1,x2,y2,x3,y3,x4,y4,x1,y1,x2,y2,x1,y1
"area: ""0X""",227 244,119 648,235 994,108 350,245 494,115 531,237 121,126 936,235 994,108 350,245 494,115 531,235 994,108 350
"area: ""1A""",132 791,111 736,122 095,101 626,88 718,137 070,99 342,147 114,88 718,137 070,122 095,101 626,88 718,137 070
"area: ""1B01""",139 164,105 893,131 307,98 495,128 616,101 360,136 478,108 750,128 616,101 360,131 307,98 495,128 616,101 360
"area: ""1B02""",141 847,103 039,133 989,95 639,131 307,98 495,139 164,105 893,131 307,98 495,133 989,95 639,131 307,98 495
"area: ""1B03""",144 032,100 713,136 172,93 313,133 989,95 639,141 847,103 039,133 989,95 639,136 172,93 313,133 989,95 639
"area: ""1B04""",146 200,98 406,138 339,91 004,136 172,93 313,144 032,100 713,136 172,93 313,138 339,91 004,136 172,93 313
"area: ""1B05""",148 445,96 017,140 583,88 614,138 339,91 004,146 200,98 406,138 339,91 004,140 583,88 614,138 339,91 004
"area: ""1B06""",150 682,93 636,142 818,86 232,140 583,88 614,148 445,96 017,140 583,88 614,142 818,86 232,140 583,88 614
"area: ""1B07""",152 642,91 541,148 337,87 489,146 375,89 582,150 683,93 636,146 375,89 582,148 337,87 489,146 375,89 582
"area: ""1B08""",154 956,89 088,150 644,85 031,148 337,87 489,152 647,91 545,148 337,87 489,150 644,85 031,148 337,87 489
"area: ""1B09""",157 265,86 631,152 951,82 572,150 644,85 031,154 956,89 088,150 644,85 031,152 951,82 572,150 644,85 031
"area: ""1B10""",159 540,84 214,155 227,80 155,152 951,82 572,157 265,86 631,152 951,82 572,155 227,80 156,152 951,82 572
"area: ""1C""",165 078,69 744,170 953,75 270,161 102,85 683,155 227,80 156,155 227,80 156,165 078,69 744,155 227,80 156
"area: ""1CS1""",106 193,111 732,102 723,107 842,119 608,94 060,122 883,98 181,122 883,98 181,106 193,111 732,122 883,98 181
"area: ""1CS12""",255 367,290 012,274 514,303 426,278 871,297 363,259 698,283 698,259 698,283 698,278 871,297 363,259 698,283 698
"area: ""1CS13""",107 763,165 718,110 858,161 760,128 087,174 272,125 048,178 463,110 859,161 761,128 087,174 272,110 859,161 761
"area: ""1CS2""",123 125,98 020,119 910,93 822,136 175,80 614,139 379,84 689,139 379,84 689,123 126,98 021,139 379,84 689
"area: ""1CS3""",140 362,83 869,137 057,79 892,153 410,66 582,156 835,70 450,156 836,70 451,140 363,83 870,156 836,70 451
"area: ""1D""",132 791,111 736,99 342,147 114,108 167,155 457,141 572,119 988,141 572,119 988,108 167,155 457,141 572,119 988
"area: ""1E01""",147 475,113 718,139 164,105 893,136 478,108 750,144 794,116 566,147 475,113 718,144 794,116 566,147 475,113 718
"area: ""1E02""",150 161,110 866,141 847,103 039,139 164,105 893,147 475,113 718,150 161,110 866,147 475,113 718,150 161,110 866
"area: ""1E03""",152 348,108 543,144 032,100 713,141 847,103 039,150 161,110 866,152 348,108 543,150 161,110 866,152 348,108 543
"area: ""1E04""",154 518,106 237,146 200,98 406,144 032,100 713,152 348,108 543,154 518,106 237,152 348,108 543,154 518,106 237
"area: ""1E05""",156 766,103 850,148 445,96 017,146 200,98 406,154 518,106 237,156 766,103 850,154 518,106 237,156 766,103 850
"area: ""1E06""",159 006,101 471,150 684,93 635,148 445,96 017,156 766,103 850,159 006,101 471,156 766,103 850,159 006,101 471
"area: ""1E07""",160 972,99 383,152 647,91 545,150 684,93 635,159 006,101 471,160 972,99 383,159 006,101 471,160 972,99 383
"area: ""1E08""",163 283,96 928,154 956,89 088,152 647,91 545,160 972,99 383,163 283,96 928,160 972,99 383,163 283,96 928
"area: ""1E09""",165 594,94 474,157 265,86 631,154 956,89 088,163 283,96 928,165 594,94 474,163 283,96 928,165 594,94 474
"area: ""1E10""",167 874,92 052,159 538,84 212,157 265,86 631,165 594,94 474,167 874,92 052,165 594,94 474,167 874,92 052
"area: ""1F""",161 102,85 683,170 953,75 270,177 694,81 610,167 874,92 052,177 695,81 611,167 874,92 052,177 695,81 611
"area: ""1G01""",116 583,159 062,120 926,154 450,115 931,149 747,111 589,154 360,111 589,154 360,115 931,149 747,111 589,154 360
"area: ""1G02""",120 926,154 450,125 268,149 838,120 274,145 135,115 931,149 747,115 931,149 747,120 274,145 135,115 931,149 747
"area: ""1G03""",125 268,149 838,129 610,145 226,124 616,140 523,120 274,145 135,120 274,145 135,124 616,140 523,120 274,145 135
"area: ""1G04""",129 610,145 226,133 953,140 614,128 958,135 911,124 616,140 523,124 616,140 523,128 958,135 911,124 616,140 523
"area: ""1G05""",133 953,140 614,138 295,136 002,133 301,131 299,128 958,135 911,128 958,135 911,133 301,131 299,128 958,135 911
"area: ""1G06""",138 295,136 002,142 638,131 390,137 643,126 687,133 301,131 299,133 301,131 299,137 643,126 687,133 301,131 299
"area: ""1G07""",142 638,131 390,146 980,126 778,141 985,122 075,137 643,126 687,137 643,126 687,141 985,122 075,137 643,126 687
"area: ""1H01""",147 320,118 938,150 880,122 290,155 134,117 772,151 573,114 420,147 320,118 938,151 573,114 420,147 320,118 938
"area: ""1H02""",151 573,114 420,155 134,117 772,159 387,113 255,155 827,109 902,151 573,114 420,155 827,109 902,151 573,114 420
"area: ""1H03""",155 827,109 902,159 387,113 255,163 641,108 737,160 080,105 385,155 827,109 902,160 080,105 385,155 827,109 902
"area: ""1H04""",160 080,105 385,163 641,108 737,167 894,104 219,164 334,100 867,160 080,105 385,164 334,100 867,160 080,105 385
"area: ""1H05""",164 334,100 867,167 894,104 219,172 148,99 701,168 587,96 349,164 334,100 867,168 587,96 349,164 334,100 867
"area: ""1I01""",168 587,96 349,178 138,105 342,184 370,98 724,174 819,89 731,168 587,96 349,174 819,89 731,168 587,96 349
"area: ""1I02""",174 819,89 731,184 370,98 724,190 601,92 105,181 050,83 113,174 819,89 731,181 050,83 113,174 819,89 731
"area: ""1K""",109 106,160 029,83 987,141 948,80 521,146 762,105 635,164 849,83 987,141 948,109 106,160 029,83 987,141 948
"area: ""1L01""",121 578,163 765,125 920,159 153,120 926,154 450,116 583,159 062,125 920,159 153,121 578,163 765,125 920,159 153
"area: ""1L02""",125 920,159 153,130 263,154 540,125 268,149 838,120 926,154 450,130 263,154 540,125 920,159 153,130 263,154 540
"area: ""1L03""",130 263,154 540,134 605,149 928,129 610,145 226,125 268,149 838,134 605,149 928,130 263,154 540,134 605,149 928
"area: ""1L04""",134 605,149 928,138 947,145 316,133 953,140 614,129 610,145 226,138 947,145 316,134 605,149 928,138 947,145 316
"area: ""1L05""",138 947,145 316,143 290,140 704,138 295,136 002,133 953,140 614,143 290,140 704,138 947,145 316,143 290,140 704
"area: ""1L06""",143 290,140 704,147 632,136 092,142 638,131 390,138 295,136 002,147 632,136 092,143 290,140 704,147 632,136 092
"area: ""1L07""",147 632,136 092,151 975,131 480,146 980,126 778,142 638,131 390,151 975,131 480,147 632,136 092,151 975,131 480
"area: ""1M01""",150 880,122 290,154 440,125 642,158 694,121 124,155 134,117 772,158 694,121 124,154 440,125 642,158 694,121 124
"area: ""1M02""",155 134,117 772,158 694,121 124,162 947,116 607,159 387,113 255,162 947,116 607,158 694,121 124,162 947,116 607
"area: ""1M03""",159 387,113 255,162 947,116 607,167 201,112 089,163 641,108 737,167 201,112 089,162 947,116 607,167 201,112 089
"area: ""1M04""",163 641,108 737,167 201,112 089,171 454,107 571,167 894,104 219,171 454,107 571,167 201,112 089,171 454,107 571
"area: ""1M05""",167 894,104 219,171 454,107 571,175 708,103 054,172 148,99 701,175 708,103 054,171 454,107 571,175 708,103 054
"area: ""1N01""",126 090,167 997,130 432,163 385,127 384,160 515,123 042,165 127,123 042,165 127,127 384,160 515,123 042,165 127
"area: ""1N02""",130 432,163 385,134 775,158 773,131 727,155 903,127 384,160 515,127 384,160 515,131 727,155 903,127 384,160 515
"area: ""1N03""",134 775,158 773,139 117,154 160,136 069,151 291,131 727,155 903,131 727,155 903,136 069,151 291,131 727,155 903
"area: ""1N04""",139 117,154 160,143 459,149 548,140 412,146 679,136 069,151 291,136 069,151 291,140 412,146 679,136 069,151 291
"area: ""1N05""",143 459,149 548,147 802,144 936,144 754,142 067,140 412,146 679,140 412,146 679,144 754,142 067,140 412,146 679
"area: ""1N06""",147 802,144 936,152 144,140 324,149 096,137 455,144 754,142 067,144 754,142 067,149 096,137 455,144 754,142 067
"area: ""1N07""",152 144,140 324,156 486,135 712,153 439,132 843,149 096,137 455,149 096,137 455,153 439,132 843,149 096,137 455
"area: ""1O01""",155 897,127 013,160 593,131 435,164 847,126 917,160 150,122 495,155 897,127 013,160 150,122 495,155 897,127 013
"area: ""1O02""",160 150,122 495,164 847,126 917,169 100,122 400,164 404,117 978,160 150,122 495,164 404,117 978,160 150,122 495
"area: ""1O03""",164 404,117 978,169 100,122 400,173 354,117 882,168 657,113 460,164 404,117 978,168 657,113 460,164 404,117 978
"area: ""1O04""",168 657,113 460,173 354,117 882,177 607,113 364,172 911,108 942,168 657,113 460,172 911,108 942,168 657,113 460
"area: ""1O05""",172 911,108 942,177 607,113 364,181 861,108 846,177 164,104 424,172 911,108 942,177 164,104 424,172 911,108 942
"area: ""1P01""",129 137,170 866,133 480,166 254,130 432,163 385,126 090,167 997,133 480,166 254,129 137,170 866,133 480,166 254
"area: ""1P02""",133 480,166 254,137 822,161 642,134 775,158 773,130 432,163 385,137 822,161 642,133 480,166 254,137 822,161 642
"area: ""1P03""",137 822,161 642,142 165,157 030,139 117,154 160,134 775,158 773,142 165,157 030,137 822,161 642,142 165,157 030
"area: ""1P04""",142 165,157 030,146 507,152 418,143 459,149 548,139 117,154 160,146 507,152 418,142 165,157 030,146 507,152 418
"area: ""1P05""",146 507,152 418,150 849,147 806,147 802,144 936,143 459,149 548,150 849,147 806,146 507,152 418,150 849,147 806
"area: ""1P06""",150 849,147 806,155 192,143 194,152 144,140 324,147 802,144 936,155 192,143 194,150 849,147 806,155 192,143 194
"area: ""1P07""",155 192,143 194,159 534,138 582,156 486,135 712,152 144,140 324,159 534,138 582,155 192,143 194,159 534,138 582
"area: ""1Q01""",160 593,131 435,164 445,135 061,168 698,130 543,164 847,126 917,168 698,130 543,164 445,135 061,168 698,130 543
"area: ""1Q02""",164 847,126 917,168 698,130 543,172 952,126 026,169 100,122 400,172 952,126 026,168 698,130 543,172 952,126 026
"area: ""1Q03""",169 100,122 400,172 952,126 026,177 205,121 508,173 354,117 882,177 205,121 508,172 952,126 026,177 205,121 508
"area: ""1Q04""",173 354,117 882,177 205,121 508,181 459,116 990,177 607,113 364,181 459,116 990,177 205,121 508,181 459,116 990
"area: ""1Q05""",177 607,113 364,181 459,116 990,185 712,112 473,181 861,108 846,185 712,112 473,181 459,116 990,185 712,112 473
"area: ""1R01""",185 712,112 473,191 943,105 854,184 370,98 724,178 138,105 342,191 943,105 854,185 712,112 473,191 943,105 854
"area: ""1R02""",191 943,105 854,198 174,99 236,190 601,92 105,184 370,98 724,198 174,99 236,191 943,105 854,198 174,99 236
"area: ""1S01""",135 178,166 765,141 620,173 048,146 116,168 438,139 675,162 155,135 178,166 765,139 675,162 155,135 178,166 765
"area: ""1S02""",139 675,162 155,146 116,168 438,150 613,163 828,144 172,157 545,139 675,162 155,144 172,157 545,139 675,162 155
"area: ""1S03""",144 172,157 545,150 613,163 828,155 110,159 218,148 669,152 935,144 172,157 545,148 669,152 935,144 172,157 545
"area: ""1S04""",148 669,152 935,155 110,159 218,159 607,154 608,153 165,148 325,148 669,152 935,153 165,148 325,148 669,152 935
"area: ""1S05""",153 165,148 325,159 607,154 608,164 103,149 998,157 662,143 715,153 165,148 325,157 662,143 715,153 165,148 325
"area: ""1S06""",157 662,143 715,164 103,149 998,168 600,145 388,162 159,139 105,157 662,143 715,162 159,139 105,157 662,143 715
"area: ""1T01""",165 477,136 002,171 855,142 219,177 008,136 933,170 630,130 716,165 477,136 002,170 630,130 716,165 477,136 002
"area: ""1T02""",170 630,130 716,177 008,136 933,181 196,132 636,174 818,126 419,170 630,130 716,174 818,126 419,170 630,130 716
"area: ""1T03""",174 818,126 419,181 196,132 636,185 384,128 340,179 006,122 123,174 818,126 419,179 006,122 123,174 818,126 419
"area: ""1T04""",179 006,122 123,185 384,128 340,189 572,124 043,183 195,117 827,179 006,122 123,183 195,117 827,179 006,122 123
"area: ""1T05""",183 195,117 827,189 572,124 043,193 760,119 747,187 383,113 530,183 196,117 828,187 382,113 529,183 196,117 828
"area: ""1T06""",187 383,113 530,193 758,119 745,197 946,115 448,191 571,109 234,187 383,113 530,191 571,109 234,187 383,113 530
"area: ""1T07""",191 571,109 234,197 946,115 448,202 134,111 152,195 759,104 937,191 571,109 234,195 759,104 937,191 571,109 234
"area: ""1T08""",202 134,111 152,207 370,105 781,200 994,99 567,195 759,104 937,195 759,104 937,200 994,99 567,195 759,104 937
"area: ""1U""",170 915,147 646,168 600,145 388,146 116,168 438,148 431,170 696,170 915,147 646,148 431,170 696,170 915,147 646
"area: ""1V""",210 166,107 545,207 851,105 288,173 901,140 115,176 217,142 372,210 166,107 545,176 217,142 372,210 166,107 545
"area: ""1WA""",223 717,106 149,221 020,109 522,217 183,106 452,219 718,102 989,221 020,109 522,217 183,106 452,221 020,109 522
"area: ""1X01""",215 724,198 513,217 741,195 844,209 445,189 575,207 428,192 244,207 428,192 244,209 445,189 575,207 428,192 244
"area: ""1X02""",217 741,195 844,219 790,193 134,211 494,186 864,209 445,189 575,209 445,189 575,211 494,186 864,209 445,189 575
"area: ""1X03""",219 789,193 133,222 473,189 581,214 179,183 311,211 494,186 864,211 494,186 864,214 179,183 311,211 494,186 864
"area: ""1X04""",214 875,182 738,227 037,192 064,229 423,188 947,217 297,179 649,214 875,182 738,217 297,179 649,214 875,182 738
"area: ""1X05""",217 297,179 649,229 423,188 947,232 471,184 966,220 391,175 703,217 297,179 649,220 391,175 703,217 297,179 649
"area: ""1X06""",220 912,175 039,232 984,184 296,236 599,179 575,224 581,170 359,220 912,175 039,224 581,170 359,220 912,175 039
"area: ""1X07""",225 118,169 674,237 128,178 884,240 633,174 306,228 676,165 137,225 118,169 674,228 676,165 137,225 118,169 674
"area: ""1X08""",229 224,164 437,241 173,173 600,242 913,171 328,230 990,162 185,229 224,164 437,230 990,162 185,229 224,164 437
"area: ""1X09""",230 990,162 185,242 913,171 328,245 930,167 388,234 052,158 280,230 990,162 185,234 052,158 280,230 990,162 185
"area: ""1X10""",234 052,158 280,245 930,167 388,247 800,164 945,235 951,155 858,234 052,158 280,235 951,155 858,234 052,158 280
"area: ""1X11""",235 951,155 858,247 800,164 945,251 243,160 449,239 445,151 401,235 951,155 858,239 445,151 401,235 951,155 858
"area: ""1X12""",239 445,151 401,251 243,160 449,254 737,155 885,242 992,146 878,239 445,151 401,242 992,146 878,239 445,151 401
"area: ""1Z""",75 939,161 201,82 289,153 007,136 944,195 344,130 585,203 549,82 289,153 007,136 944,195 344,82 289,153 007
"area: ""2A01""",275 943,128 954,279 237,124 423,269 165,117 101,265 871,121 632,275 943,128 954,265 871,121 632,275 943,128 954
"area: ""2A02""",279 237,124 423,282 532,119 892,272 460,112 570,269 165,117 101,272 460,112 570,282 532,119 892,272 460,112 570
"area: ""2A03""",286 288,116 515,290 202,111 447,279 914,103 500,276 000,108 568,286 288,116 515,276 000,108 568,286 288,116 515
"area: ""2A04""",290 202,111 447,293 834,106 814,283 546,98 867,279 914,103 500,283 546,98 867,293 834,106 814,283 546,98 867
"area: ""2A05""",300 090,99 458,304 344,93 774,293 936,85 985,289 682,91 670,300 090,99 458,289 682,91 670,300 090,99 458
"area: ""2A06""",304 344,93 774,309 197,87 289,298 789,79 500,293 936,85 985,298 789,79 500,309 197,87 289,298 789,79 500
"area: ""2A07""",310 547,85 794,314 056,80 804,303 422,73 326,299 913,78 315,310 547,85 794,299 913,78 315,310 547,85 794
"area: ""2A08""",314 056,80 804,317 565,75 814,306 931,68 336,303 422,73 326,306 931,68 336,317 565,75 814,306 931,68 336
"area: ""2A09""",319 039,74 696,323 007,70 063,313 134,61 606,309 166,66 239,319 039,74 696,309 166,66 239,319 039,74 696
"area: ""2A10""",323 007,70 063,326 976,65 431,317 103,56 973,313 134,61 606,317 103,56 973,326 976,65 431,317 103,56 973
"area: ""2A11""",330 535,61 287,334 503,56 654,324 630,48 197,320 662,52 830,330 535,61 287,320 662,52 830,330 535,61 287
"area: ""2A12""",334 503,56 654,338 472,52 021,328 599,43 564,324 630,48 197,328 599,43 564,338 472,52 021,328 599,43 564
"area: ""2A13""",340 145,50 232,344 114,45 599,334 241,37 142,330 272,41 774,340 145,50 232,330 272,41 774,340 145,50 232
"area: ""2A14""",344 114,45 599,347 432,41 726,337 559,33 268,334 241,37 142,337 559,33 268,347 434,41 723,337 559,33 268
"area: ""2A15""",344 627,38 265,348 500,41 583,354 836,34 186,350 962,30 868,344 627,38 265,350 962,30 868,344 627,38 265
"area: ""2B01""",261 451,122 891,265 393,117 787,255 105,109 840,251 163,114 944,261 451,122 891,251 163,114 944,261 451,122 891
"area: ""2B02""",265 393,117 787,267 518,115 036,257 230,107 089,255 105,109 840,257 230,107 089,267 518,115 036,257 230,107 089
"area: ""2B03""",268 435,113 849,271 385,110 031,261 096,102 084,258 147,105 902,268 435,113 849,258 147,105 902,268 435,113 849
"area: ""2B04""",271 385,110 031,274 502,105 995,264 214,98 048,261 096,102 084,264 214,98 048,274 502,105 995,264 214,98 048
"area: ""2B05""",275 502,104 701,278 226,101 158,267 938,93 211,265 213,96 754,275 502,104 701,265 213,96 754,275 502,104 701
"area: ""2B06""",278 226,101 158,281 737,96 629,271 449,88 682,267 938,93 211,271 449,88 682,281 737,96 629,271 449,88 682
"area: ""2B07""",283 441,94 422,286 559,90 386,276 271,82 439,273 153,86 475,283 441,94 422,273 153,86 475,283 441,94 422
"area: ""2B08""",286 559,90 386,289 665,86 365,279 377,78 418,276 271,82 439,279 377,78 418,289 665,86 365,279 377,78 418
